Philippines,Jul-Dec 2006 harvest,Jan-Jun 2007 harvest,Jul-Dec 2011 harvest,Jan-Jun 2012 harvest,Jul-Dec 2016 harvest,Jan-Jun 2017 harvest
Source of water*,"(n = 1,993)","(n = 1,940)","(n = 2,399)","(n = 2,051)","(n = 2,963)","(n = 2,724)"
,(percent of farm households),,,,,
NIA,37,38,34,39,-,-
SWIP,1,1,8,6,-,-
Communal Irrigation System,17,21,15,14,-,-
Individual/Gas/Private Pump,8,21,8,7,-,-
Spring water,6,5,12,14,-,-
NIS/CIS (gravity/pump),-,-,-,-,43,47
"SSIS (STW, Open/dug well, Deepwell, SWIP/SFR)",-,-,-,-,8,8
"Natural Source (Rivers, streams, free flowing)",-,-,-,-,20,21
Rain/Sahod ulan/Rainfed,30,14,23,20,29,24
Ilocos Norte,Jul-Dec 2006 harvest,Jan-Jun 2007 harvest,Jul-Dec 2011 harvest,Jan-Jun 2012 harvest,Jul-Dec 2016 harvest,Jan-Jun 2017 harvest
Source of water*,(n = 57),(n = 56),(n = 60),(n = 33),(n = 60),(n = 37)
,(percent of farm households),,,,,
NIA,39,23,22,0,-,-
SWIP,0,0,35,0,-,-
Communal Irrigation System,33,48,33,97,-,-
Individual/Gas/Private Pump,2,25,3,0,-,-
Spring water,0,0,2,3,-,-
NIS/CIS (gravity/pump),-,-,-,-,8,62
"SSIS (STW, Open/dug well, Deepwell, SWIP/SFR)",-,-,-,-,22,0
"Natural Source (Rivers, streams, free flowing)",-,-,-,-,50,38
Rain/Sahod ulan/Rainfed,26,4,5,0,20,0
Pangasinan,Jul-Dec 2006 harvest,Jan-Jun 2007 harvest,Jul-Dec 2011 harvest,Jan-Jun 2012 harvest,Jul-Dec 2016 harvest,Jan-Jun 2017 harvest
Source of water*,(n = 147),(n = 147),(n = 149),(n = 89),(n = 151),(n = 113)
,(percent of farm households),,,,,
NIA,29,32,16,26,-,-
SWIP,0,0,11,0,-,-
Communal Irrigation System,18,18,26,25,-,-
Individual/Gas/Private Pump,15,39,19,20,-,-
Spring water,4,10,8,27,-,-
NIS/CIS (gravity/pump),-,-,-,-,52,62
"SSIS (STW, Open/dug well, Deepwell, SWIP/SFR)",-,-,-,-,11,19
"Natural Source (Rivers, streams, free flowing)",-,-,-,-,7,17
Rain/Sahod ulan/Rainfed,35,0,19,2,31,2
